[     144ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6802891ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6804889ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6806887ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6808391ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6808468ms] [LOG] [Fast Refresh] done in 180ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6808888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6810890ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6812888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6814888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6816427ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6816452ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6816777ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6816777ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/schema?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6816822ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6818695ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6820703ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6822706ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6824709ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6826715ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6828716ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6830727ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6832678ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6834710ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6836722ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6838702ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6840707ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6842715ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6844706ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6846712ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6848720ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6850677ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6852714ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6854708ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6856694ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6858697ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6860706ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6862711ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6864723ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6866718ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6868710ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6870711ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6872723ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6874699ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6876706ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6878713ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6880711ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6882716ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6884727ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6886710ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6888708ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6890699ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6892714ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6894704ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6896709ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6898703ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6900735ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6902708ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6904694ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6906706ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6908709ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6910716ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6912701ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6914712ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6916715ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6918688ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6920700ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6922720ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6924715ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6926729ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6928721ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6930719ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6932697ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6934700ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6936700ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6938700ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6940703ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6942703ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6944718ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6946709ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6948707ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6950709ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
